section_name,firstname,pub_date,gender
World,Mark,2012-12-01,M
N.Y. / Region,Colin,2012-12-01,M
World,Brad,2012-12-01,M
Opinion,Graham,2012-12-01,M
Crosswords/Games,Deb,2012-12-01,F
,Michael,2012-12-01,M
Opinion,Paul,2012-12-01,M
U.S.,Emmarie,2012-12-01,F
Sports,Benjamin,2012-12-01,M
Sports,Toni,2012-12-01,F
Opinion,Silas,2012-12-01,M
Sports,Ben,2012-12-01,M
Sports,Benjamin,2012-12-01,M
Dining & Wine,Glenn,2012-12-01,M
Crosswords/Games,Deb,2012-12-01,F
Business Day,Mac,2012-12-01,M
Sports,Mike,2012-12-01,M
Multimedia,John,2012-12-01,M
World,Harvey,2012-12-01,M
Opinion,Paul,2012-12-01,M
U.S.,Nate,2012-12-01,M
U.S.,Jada,2012-12-01,F
World,International,2012-12-01,U
Arts,Kathryn,2012-12-01,F
World,Rachel,2012-12-01,F
Sports,Pat,2012-12-01,F
Sports,John,2012-12-01,M
Sports,Zach,2012-12-01,M
Arts,Paul,2012-12-01,M
Arts,Douglas,2012-12-01,M
Sports,Nate,2012-12-01,M
U.S.,Manny,2012-12-01,M
Sports,Jake,2012-12-01,M
Opinion,J.,2012-12-01,U
N.Y. / Region,John,2012-12-01,M
Opinion,Gail,2012-12-01,F
U.S.,Julia,2012-12-01,F
Sports,Jorge,2012-12-01,M
U.S.,Douglas,2012-12-01,M
Sports,Tim,2012-12-01,M
U.S.,Charlie,2012-12-01,M
World,Amy,2012-12-01,F
N.Y. / Region,Raymond,2012-12-01,M
Opinion,Joe,2012-12-01,M
Sports,Sam,2012-12-01,M
N.Y. / Region,Liz,2012-12-01,F
World,Sarah,2012-12-01,F
U.S.,Lizette,2012-12-01,F
N.Y. / Region,Russ,2012-12-01,M
Business Day,Stephanie,2012-12-01,F
World,Lydia,2012-12-01,F
Health,Robert,2012-12-01,M
N.Y. / Region,Winnie,2012-12-01,F
Sports,Harvey,2012-12-01,M
U.S.,Peter,2012-12-01,M
Sports,Dan,2012-12-01,M
Business Day,Christopher,2012-12-01,M
Sports,Ben,2012-12-01,M
Sports,Howard,2012-12-01,M
Business Day,Reed,2012-12-01,M
World,Christine,2012-12-01,F
Sports,Tyler,2012-12-01,M
N.Y. / Region,Patrick,2012-12-01,M
Education,Richard,2012-12-01,M
Sports,Robert,2012-12-01,M
Business Day,Annie,2012-12-01,F
World,Simon,2012-12-01,M
Business Day,Diane,2012-12-01,F
N.Y. / Region,James,2012-12-01,M
U.S.,Ian,2012-12-01,M
Sports,Ian,2012-12-01,M
N.Y. / Region,Samuel,2012-12-01,M
World,Maïa,2012-12-01,U
Crosswords & Games,Phillip,2012-12-01,M
Arts,Alastair,2012-12-01,M
N.Y. / Region,Michael,2012-12-01,M
U.S.,Jeremy,2012-12-01,M
Arts,Edward,2012-12-01,M
Opinion,Paul,2012-12-01,M
Sports,Kelley,2012-12-01,F
U.S.,Adam,2012-12-01,M
Arts,Nate,2012-12-01,M
World,Mark,2012-12-01,M
Arts,Mike,2012-12-01,M
Business Day,Nicola,2012-12-01,F
Arts,Claudia,2012-12-01,F
U.S.,Timothy,2012-12-01,M
Arts,Brian,2012-12-01,M
World,Simon,2012-12-01,M
Business Day,Barry,2012-12-01,M
Arts,Anthony,2012-12-01,M
Business Day,Katie,2012-12-01,F
Your Money,Ron,2012-12-01,M
World,Jeffrey,2012-12-01,M
Sports,Nate,2012-12-01,M
Business Day,Julie,2012-12-01,F
Business Day,Floyd,2012-12-01,M
World,Andrew,2012-12-01,M
Business Day,James,2012-12-01,M
Arts,Michael,2012-12-01,M
U.S.,Charlie,2012-12-01,M
Your Money,Alina,2012-12-01,F
World,Jodi,2012-12-01,F
Your Money,Paul,2012-12-01,M
Sports,Harvey,2012-12-01,M
World,Gardiner,2012-12-01,M
Sports,Lynn,2012-12-01,F
World,Martin,2012-12-01,M
N.Y. / Region,Cara,2012-12-01,F
Sports,Tyler,2012-12-01,M
World,Kareem,2012-12-01,M
World,Hania,2012-12-01,F
World,Nick,2012-12-01,M
World,Choe,2012-12-01,U
World,Choe,2012-12-01,U
Sports,Zach,2012-12-02,M
World,Raksha,2012-12-02,F
Sports,Ben,2012-12-02,M
Business Day,Ben,2012-12-02,M
Business Day,Susanne,2012-12-02,F
Business Day,Jad,2012-12-02,M
Business,Amy,2012-12-02,F
World,Stefania,2012-12-02,F
Sports,Benjamin,2012-12-02,M
Business,Leslie,2012-12-02,F
Business,Christine,2012-12-02,F
Crosswords/Games,Deb,2012-12-02,F
Technology,Joshua,2012-12-02,M
Opinion,Ernie,2012-12-02,M
World,Albert,2012-12-02,M
Opinion,Paul,2012-12-02,M
Arts,Kathryn,2012-12-02,F
U.S.,Peter,2012-12-02,M
Arts,Brooks,2012-12-02,M
Booming,Michael,2012-12-02,M
Technology,Nick,2012-12-02,M
N.Y. / Region,Julie,2012-12-02,F
World,David,2012-12-02,M
Opinion,Paul,2012-12-02,M
Opinion,Elyse,2012-12-02,F
Technology,Steve,2012-12-02,M
Style,Bryce,2012-12-02,M
World,Sruthi,2012-12-02,F
Sports,Vincent,2012-12-02,M
Sports,Andrew,2012-12-02,M
Sports,Howard,2012-12-02,M
N.Y. / Region,John,2012-12-02,M
Sports,Zach,2012-12-02,M
Sports,Ian,2012-12-02,M
Sports,Greg,2012-12-02,M
U.S.,Sheryl,2012-12-02,F
Sports,Ray,2012-12-02,M
U.S.,Ross,2012-12-02,M
U.S.,Aman,2012-12-02,M
U.S.,Becca,2012-12-02,F
U.S.,Andy,2012-12-02,M
Sports,Kelley,2012-12-02,F
Crosswords & Games,Dylan,2012-12-02,M
U.S.,Laurie,2012-12-02,F
World,Ellen,2012-12-02,F
N.Y. / Region,Margalit,2012-12-02,F
Business Day,Jessica,2012-12-02,F
Business Day,David,2012-12-02,M
N.Y. / Region,Dennis,2012-12-02,M
Sports,Zach,2012-12-02,M
World,Jane,2012-12-02,F
World,Michael,2012-12-02,M
World,Thomas,2012-12-02,M
N.Y. / Region,Colin,2012-12-02,M
U.S.,Norimitsu,2012-12-02,U
Job Market,Phyllis,2012-12-02,F
Job Market,Donna,2012-12-02,F
Your Money,Jeff,2012-12-02,M
Sunday Review,Damien,2012-12-02,M
Sports,Vincent,2012-12-02,M
Business Day,Tyler,2012-12-02,M
Sports,Jack,2012-12-02,M
Your Money,David,2012-12-02,M
Business Day,Bryan,2012-12-02,M
U.S.,Fernanda,2012-12-02,F
Business Day,Steve,2012-12-02,M
Opinion,Graham,2012-12-02,M
Business Day,Adam,2012-12-02,M
Opinion,Susan,2012-12-02,F
Business Day,Gretchen,2012-12-02,F
World,Jodi,2012-12-02,F
Sports,Jeff,2012-12-02,M
Opinion,Sonja,2012-12-02,F
Opinion,Frank,2012-12-02,M
Sports,Zach,2012-12-02,M
Opinion,Brett,2012-12-02,M
Opinion,Thomas,2012-12-02,M
Opinion,Gene,2012-12-02,M
Opinion,Kate,2012-12-02,F
Opinion,Maura,2012-12-02,F
Opinion,Lucinda,2012-12-02,F
Opinion,Maureen,2012-12-02,F
U.S.,Felicity,2012-12-02,F
Opinion,Ross,2012-12-02,M
Sports,Ben,2012-12-02,M
World,Anne,2012-12-02,F
Opinion,R.,2012-12-02,U
Opinion,Frank,2012-12-02,M
Sports,Ben,2012-12-02,M
Sports,Tom,2012-12-02,M
World,Alissa,2012-12-02,F
Sports,Hillel,2012-12-02,M
U.S.,Louise,2012-12-02,F
Sports,Harvey,2012-12-02,M
World,David,2012-12-02,M
Sports,Marc,2012-12-02,M
World,Neil,2012-12-02,M
Sports,Judy,2012-12-02,F
Sports,Kelley,2012-12-02,F
Sports,Robert,2012-12-02,M
World,Jeffrey,2012-12-02,M
World,Choe,2012-12-02,U
Movies,Eric,2012-12-02,M
World,Randal,2012-12-02,M
N.Y. / Region,Ginia,2012-12-02,F
N.Y. / Region,Ariel,2012-12-02,F
N.Y. / Region,Sharon,2012-12-02,F
N.Y. / Region,John,2012-12-02,M
N.Y. / Region,Sarah,2012-12-02,F
N.Y. / Region,Corey,2012-12-02,M
N.Y. / Region,Sam,2012-12-02,M
N.Y. / Region,Joanne,2012-12-02,F
N.Y. / Region,Susan,2012-12-02,F
N.Y. / Region,Patricia,2012-12-02,F
N.Y. / Region,Alice,2012-12-02,F
N.Y. / Region,Fran,2012-12-02,F
N.Y. / Region,Martha,2012-12-02,F
N.Y. / Region,Susan,2012-12-02,F
N.Y. / Region,Aileen,2012-12-02,F
N.Y. / Region,Michael,2012-12-02,M
Movies,Dave,2012-12-02,M
Fashion & Style,Alex,2012-12-02,M
Automobiles,Paul,2012-12-02,M
Automobiles,Jerry,2012-12-02,M
Real Estate,Jay,2012-12-02,M
Automobiles,Ezra,2012-12-02,M
Fashion & Style,Bruce,2012-12-02,M
Automobiles,Tom,2012-12-02,M
Automobiles,Tom,2012-12-02,M
Real Estate,Marcelle,2012-12-02,F
Fashion & Style,Tanzina,2012-12-02,U
Opinion,Ben,2012-12-02,M
Fashion & Style,Alexandra,2012-12-02,F
Fashion & Style,Henry,2012-12-02,M
Books,William,2012-12-02,M
Arts,Bruce,2012-12-02,M
Arts,Jon,2012-12-02,M
Real Estate,Jan,2012-12-02,F
Movies,Jake,2012-12-02,M
Real Estate,Jan,2012-12-02,F
Travel,Emily,2012-12-02,F
Travel,Austin,2012-12-02,M
Travel,Stephanie,2012-12-02,F
Travel,Elisabeth,2012-12-02,F
Travel,Tony,2012-12-02,M
Travel,Tony,2012-12-02,M
Books,Pamela,2012-12-02,F
Books,Ihsan,2012-12-02,M
Books,Polly,2012-12-02,F
Books,John,2012-12-02,M
Books,Carlo,2012-12-02,M
Books,Pat,2012-12-02,F
Books,David,2012-12-02,M
Books,Peter,2012-12-02,M
Books,John,2012-12-02,M
Books,Alan,2012-12-02,M
