section_name,firstname,pub_date,gender
Universal,Por,2015-12-01,M
T Magazine,Alexa,2015-12-01,F
Movies,Ken,2015-12-01,M
Movies,Jeannette,2015-12-01,F
Books,Maria,2015-12-01,F
Arts,Neil,2015-12-01,M
Crosswords & Games,Deb,2015-12-01,M
Movies,Stephanie,2015-12-01,F
Health,Nicholas,2015-12-01,M
NYT Now,Andrea,2015-12-01,F
U.S.,Michael,2015-12-01,M
U.S.,Trip,2015-12-01,M
Health,Anahad,2015-12-01,M
T Magazine,Kat,2015-12-01,M
Arts,Michael,2015-12-01,M
Opinion,Ross,2015-12-01,M
T Magazine,Mimi,2015-12-01,F
U.S.,Alan,2015-12-01,M
Opinion,Paul,2015-12-01,M
Opinion,Andrew,2015-12-01,M
Opinion,Paul,2015-12-01,M
Arts,Andrew,2015-12-01,M
Arts,Jon,2015-12-01,M
T Magazine,Tom,2015-12-01,M
Arts,Jeremy,2015-12-01,M
Opinion,Cale,2015-12-01,F
U.S.,Alan,2015-12-01,M
World,International,2015-12-01,M
Technology,Pui-wing,2015-12-01,M
Education,Michael,2015-12-01,M
World,International,2015-12-01,M
Opinion,Joe,2015-12-01,F
Opinion,Michèle,2015-12-01,F
NYT Now,Victoria,2015-12-01,F
Opinion,Paul,2015-12-01,M
N.Y. / Region,Sanford,2015-12-01,M
Times Topics,Philip,2015-12-01,M
Arts,Alastair,2015-12-01,M
U.S.,Maggie,2015-12-01,F
Education,Katherine,2015-12-01,F
Travel,Emily,2015-12-01,F
U.S.,Amy,2015-12-01,F
U.S.,Jeremy,2015-12-01,M
U.S.,Kj,2015-12-01,M
N.Y. / Region,Daniel,2015-12-01,M
U.S.,Carl,2015-12-01,M
Blogs,Amie,2015-12-01,F
U.S.,Alan,2015-12-01,M
N.Y. / Region,Tatiana,2015-12-01,F
NYT Now,Adeel,2015-12-01,M
Health,Roni,2015-12-01,F
Education,Michael,2015-12-01,M
Opinion,David,2015-12-01,M
Opinion,Julie,2015-12-01,F
Opinion,Emma,2015-12-01,F
Opinion,David,2015-12-01,M
Opinion,Oliver,2015-12-01,M
Multimedia/Photos,David,2015-12-01,M
Arts,Kathryn,2015-12-01,M
Business Day,Andrew,2015-12-01,M
Arts,Nina,2015-12-01,F
Health,Sabrina,2015-12-01,F
Science,Sindya,2015-12-01,F
Science,Justin,2015-12-01,M
Arts,Andrew,2015-12-01,M
World,Hervé,2015-12-01,M
N.Y. / Region,Ashley,2015-12-01,F
World,Neil,2015-12-01,M
N.Y. / Region,Vivian,2015-12-01,M
N.Y. / Region,Rick,2015-12-01,M
World,Neil,2015-12-01,M
World,Austin,2015-12-01,M
U.S.,Michael,2015-12-01,M
Arts,William,2015-12-01,M
Sports,Christopher,2015-12-01,M
U.S.,Carl,2015-12-01,M
Sports,Ray,2015-12-01,M
World,Sam,2015-12-01,M
U.S.,Michael,2015-12-01,M
Sports,Tyler,2015-12-01,M
World,Rukmini,2015-12-01,F
U.S.,Michael,2015-12-01,M
Business Day,Andrew,2015-12-01,M
World,Somini,2015-12-01,F
Sports,Billy,2015-12-01,F
Sports,Ben,2015-12-01,M
N.Y. / Region,Alexander,2015-12-01,M
U.S.,Matt,2015-12-01,M
N.Y. / Region,Matt,2015-12-01,M
Business Day,Emily,2015-12-01,F
U.S.,Gardiner,2015-12-01,M
Business Day,Kevin,2015-12-01,M
U.S.,Ron,2015-12-01,M
N.Y. / Region,Liz,2015-12-01,F
N.Y. / Region,Michael,2015-12-01,M
Sports,Bill,2015-12-01,M
World,Coral,2015-12-01,M
U.S.,Colin,2015-12-01,M
N.Y. / Region,John,2015-12-01,M
Theater,Laura,2015-12-01,F
Arts,Alastair,2015-12-01,M
U.S.,Sheryl,2015-12-01,M
Movies,Mark,2015-12-01,M
U.S.,Julie,2015-12-01,F
Arts,Melena,2015-12-01,F
World,Jane,2015-12-01,F
Business Day,Peter,2015-12-01,M
Business Day,Ben,2015-12-01,M
Movies,Rachel,2015-12-01,M
Business Day,Liz,2015-12-01,F
Books,Michiko,2015-12-01,F
Science,Claudia,2015-12-01,F
World,Diaa,2015-12-01,F
Technology,Daniel,2015-12-01,M
Business Day,Diane,2015-12-01,F
Business Day,Leslie,2015-12-01,F
Science,Nicholas,2015-12-01,M
Science,Sindya,2015-12-01,F
Theater,Ben,2015-12-01,M
U.S.,Monica,2015-12-01,F
Business Day,Liz,2015-12-01,F
Technology,Christine,2015-12-01,F
Business Day,Alexandra,2015-12-01,F
Business Day,Ravi,2015-12-01,F
Technology,Nicole,2015-12-01,F
The Upshot,Neil,2015-12-01,M
World,Liz,2015-12-01,F
Theater,Ben,2015-12-01,M
Business Day,Vinod,2015-12-01,M
Sports,Tim,2015-12-01,M
Technology,J.,2015-12-01,M
Sports,Benjamin,2015-12-01,M
N.Y. / Region,Charles,2015-12-01,M
World,Steven,2015-12-01,M
U.S.,Christine,2015-12-01,F
Sports,Victor,2015-12-01,M
Science,Sindya,2015-12-01,F
Health,Gina,2015-12-01,F
Business Day,Dan,2015-12-01,M
World,Celestine,2015-12-01,F
Science,C.,2015-12-01,M
Business Day,Antony,2015-12-01,F
Science,Abigail,2015-12-01,M
Business Day,Keith,2015-12-01,M
Business Day,Peter,2015-12-01,M
T Magazine,Photographs,2015-12-01,M
Opinion,Andrew,2015-12-01,M
Business Day,Chad,2015-12-01,M
Sports,Victor,2015-12-01,M
Sports,Victor,2015-12-01,M
U.S.,Frances,2015-12-01,M
N.Y. / Region,Benjamin,2015-12-01,M
Sports,Dhiren,2015-12-01,M
World,Choe,2015-12-01,F
World,Didi,2015-12-01,F
U.S.,David,2015-12-01,M
The Upshot,Nate,2015-12-01,F
Business Day,Carl,2015-12-01,M
Business Day,Chad,2015-12-01,M
World,Douglas,2015-12-01,M
World,Choe,2015-12-01,F
U.S.,Giovanni,2015-12-01,F
The Upshot,Aaron,2015-12-01,M
Opinion,Roger,2015-12-01,M
World,Isabel,2015-12-01,M
World,Coral,2015-12-01,M
N.Y. / Region,Kate,2015-12-01,F
Business Day,Jad,2015-12-01,M
World,Austin,2015-12-01,M
World,Chris,2015-12-01,M
Fashion & Style,David,2015-12-01,M
Fashion & Style,Victoria,2015-12-01,F
Fashion & Style,Christine,2015-12-01,F
Fashion & Style,Ginanne,2015-12-01,F
Fashion & Style,Kevin,2015-12-01,M
Fashion & Style,Jane,2015-12-01,F
Fashion & Style,Victoria,2015-12-01,F
Fashion & Style,Sandra,2015-12-01,F
Fashion & Style,Ginanne,2015-12-01,F
Fashion & Style,Abigail,2015-12-01,M
Fashion & Style,Kathleen,2015-12-01,M
Fashion & Style,Ginanne,2015-12-01,F
Fashion & Style,Mike,2015-12-01,F
Fashion & Style,Victoria,2015-12-01,F
Fashion & Style,Kelly,2015-12-01,F
Science,Matt,2015-12-01,M
Arts,Jen,2015-12-01,M
Universal,Por,2015-12-02,M
Universal,Por,2015-12-02,M
Universal,Por,2015-12-02,M
T Magazine,Charlotte,2015-12-02,F
U.S.,Amy,2015-12-02,F
U.S.,First,2015-12-02,M
Movies,Ben,2015-12-02,M
Fashion & Style,Alex,2015-12-02,M
U.S.,Maggie,2015-12-02,F
Crosswords & Games,Deb,2015-12-02,M
World,Karin,2015-12-02,M
Style,Valeriya,2015-12-02,F
Fashion & Style,Erica,2015-12-02,F
NYT Now,Andrea,2015-12-02,F
T Magazine,Isabel,2015-12-02,M
T Magazine,Kat,2015-12-02,M
Technology,Brian,2015-12-02,M
T Magazine,Kevin,2015-12-02,M
Opinion,Andrew,2015-12-02,M
T Magazine,Aimee,2015-12-02,F
T Magazine,Photographs,2015-12-02,M
T Magazine,Jody,2015-12-02,F
Travel,Seth,2015-12-02,F
Arts,Doreen,2015-12-02,M
U.S.,First,2015-12-02,M
Times Insider,Susan,2015-12-02,M
Opinion,Anna,2015-12-02,F
Technology,Kit,2015-12-02,M
Arts,Simon,2015-12-02,M
U.S.,Jessica,2015-12-02,F
Arts,Joe,2015-12-02,F
Arts,Christopher,2015-12-02,M
Arts,Michael,2015-12-02,M
T Magazine,Nancy,2015-12-02,F
T Magazine,Photographs,2015-12-02,M
Education,Kristin,2015-12-02,M
U.S.,Maggie,2015-12-02,F
T Magazine,Malina,2015-12-02,F
Food,Sam,2015-12-02,M
Opinion,Ernesto,2015-12-02,M
Arts,Hilarie,2015-12-02,F
Health,Gretchen,2015-12-02,M
Arts,Twyla,2015-12-02,F
World,International,2015-12-02,M
Opinion,Paul,2015-12-02,M
Technology,Pui-wing,2015-12-02,M
Real Estate,Kevin,2015-12-02,M
World,International,2015-12-02,M
N.Y. / Region,Chari,2015-12-02,F
U.S.,Robert,2015-12-02,M
U.S.,Jonathan,2015-12-02,M
U.S.,Carl,2015-12-02,M
U.S.,John,2015-12-02,M
U.S.,Alan,2015-12-02,M
N.Y. / Region,Tatiana,2015-12-02,F
NYT Now,Adeel,2015-12-02,M
Opinion,Ethel,2015-12-02,M
Travel,Shivani,2015-12-02,F
Blogs,Amie,2015-12-02,F
Education,Michael,2015-12-02,M
Education,Michael,2015-12-02,M
Opinion,Sarah,2015-12-02,F
Opinion,Frank,2015-12-02,M
Opinion,Thomas,2015-12-02,M
Opinion,Thomas,2015-12-02,M
